Function,Class,ensembl_gene_id,ensembl_transcript_id,chromosome_name,start_position,end_position,strand,transcript_start,transcript_end,Length.AM,EffectiveLength.AM,TPM.AM,NumReads.AM,Length.OF,EffectiveLength.OF,TPM.OF,NumReads.OF,Length.IBM,EffectiveLength.IBM,TPM.IBM,NumReads.IBM,Length.IAM,EffectiveLength.IAM,TPM.IAM,NumReads.IAM,Length.SAM6D,EffectiveLength.SAM6D,TPM.SAM6D,NumReads.SAM6D,Length.SAM17D,EffectiveLength.SAM17D,TPM.SAM17D,NumReads.SAM17D,Length.SAM38D,EffectiveLength.SAM38D,TPM.SAM38D,NumReads.SAM38D,Length.RootTip,EffectiveLength.RootTip,TPM.RootTip,NumReads.RootTip,Length.Callus,EffectiveLength.Callus,TPM.Callus,NumReads.Callus,Length.Hypocotyl,EffectiveLength.Hypocotyl,TPM.Hypocotyl,NumReads.Hypocotyl,Length.Cotyledon,EffectiveLength.Cotyledon,TPM.Cotyledon,NumReads.Cotyledon,Length.Leaf,EffectiveLength.Leaf,TPM.Leaf,NumReads.Leaf,Length.Root,EffectiveLength.Root,TPM.Root,NumReads.Root,Length.Nodule,EffectiveLength.Nodule,TPM.Nodule,NumReads.Nodule
,,GLYMA_05G221300,KRH60118,5,40073989,40080807,-1,40073989,40080807,4320,4071,1.965651,349.415,4320,4071,1.135932,197.047,4320,4071,3.645584,528.168,4320,4071,3.817258,701.131,4320,4071,3.436221,649.956,4320,4071,4.684826,865.171,4320,4071,1.044273,177.901,4320,4071,0,0,4320,4071,5.350226,1040.02,4320,4071,0,0,4320,4071,0,0,4320,4070,1.095481,27.128,4320,4070,3.834565,105.662,4320,4070,0.815351,21.899
,,GLYMA_05G221300,KRH60117,5,40073989,40080807,-1,40074654,40080527,3300,3051,2.423506,322.864,3300,3051,4.725211,614.3,3300,3051,3.68051,399.626,3300,3051,3.187878,438.824,3300,3051,0,0,3300,3051,5.701825,789.157,3300,3051,2.135538,272.654,3300,3051,0.208647,62.88,3300,3051,13.489484,1965.196,3300,3051,1.536381,375.303,3300,3051,1.988134,524.33,3300,3050,0,0,3300,3050,0,0,3300,3050,0,0
,,GLYMA_05G221300,KRH60116,5,40073989,40080807,-1,40073989,40080807,4218,3969,1.523845,264.092,4218,3969,0.679327,114.889,4218,3969,2.978405,420.696,4218,3969,0,0,4218,3969,0,0,4218,3969,0.655943,118.101,4218,3969,0.702173,116.624,4218,3969,0.568936,223.052,4218,3969,0,0,4218,3969,1.605076,510.056,4218,3969,0.22693,77.856,4218,3968,3.260319,78.712,4218,3968,2.29521,61.66,4218,3968,0,0
,,GLYMA_05G229300,KRH60250,5,40691687,40694739,-1,40691687,40694739,1544,1295,18.153737,1026.524,1544,1295,8.425413,464.92,1544,1295,16.708736,770.047,1544,1295,21.08926,1232.19,1544,1295,11.588323,697.256,1544,1295,12.152515,713.91,1544,1295,17.072339,925.177,1544,1295,26.133097,3342.89,1544,1295,2.064005,127.629,1544,1295,32.458291,3365.398,1544,1295,1.987685,222.502,1544,1294,14.611019,115.034,1544,1294,10.990872,96.288,1544,1294,3.455519,29.508
IAA29?,C,GLYMA_06G067700,KRH52428,6,5171385,5173237,1,5171385,5173237,1224,975,3.500793,149.041,1224,975,0.890595,37,1224,975,1.6078,55.788,1224,975,0.688384,30.282,1224,975,2.058109,93.234,1224,975,4.460483,197.285,1224,975,4.603949,187.844,1224,975,3.815867,367.502,1224,975,1.239941,57.726,1224,975,5.55582,433.704,1224,975,0.878032,74,1224,974,2.894009,17.15,1224,974,1.167827,7.701,1224,974,0,0
,,GLYMA_06G091700,KRH52867,6,7220391,7223432,-1,7220391,7223432,1095,846,120.096829,4436.446,1095,846,73.349658,2644.147,1095,846,112.799969,3396.122,1095,846,80.928913,3089.02,1095,846,229.139072,9006.813,1095,846,393.546142,15103.359,1095,846,181.391747,6421.701,1095,846,14.116324,1179.651,1095,846,71.756006,2898.657,1095,846,118.32899,8014.981,1095,846,123.198735,9009.344,1095,845,45.78859,235.41,1095,845,20.983248,120.043,1095,845,22.794609,127.11
,,GLYMA_06G095400,KRH52925,6,7530783,7533737,1,7530783,7533737,2730,2481,16.624289,1800.956,2730,2481,16.028732,1694.506,2730,2481,13.117567,1158.201,2730,2481,15.517072,1736.933,2730,2481,17.568729,2025.204,2730,2481,22.163578,2494.446,2730,2481,11.157726,1158.416,2730,2481,3.675868,900.841,2730,2481,12.838756,1520.961,2730,2481,17.361197,3448.636,2730,2481,9.842971,2110.909,2730,2480,8.101368,122.242,2730,2480,7.946719,133.428,2730,2480,7.208545,117.975
,,GLYMA_06G164900,KRH54111,6,13670852,13675929,1,13670852,13675232,3090,2841,78.161251,9696.077,3090,2841,91.333242,11056.487,3090,2841,95.846621,9690.628,3090,2841,102.461124,13133.394,3090,2841,38.298793,5055.428,3090,2841,237.526834,30611.982,3090,2841,76.153152,9053.601,3090,2841,1.569549,440.461,3090,2841,6.048278,820.486,3090,2841,18.983798,4318.126,3090,2841,29.653419,7282.2,3090,2840,3.67476,63.498,3090,2840,1.606524,30.89,3090,2840,0,0
,,GLYMA_06G164900,KRH54110,6,13670852,13675929,1,13670852,13675929,3678,3429,62.736767,9393.403,3678,3429,31.362845,4582.474,3678,3429,104.850125,12795.001,3678,3429,56.712867,8773.961,3678,3429,48.102339,7663.644,3678,3429,51.456817,8004.2,3678,3429,31.907033,4578.425,3678,3429,1.621706,549.289,3678,3429,8.665198,1418.777,3678,3429,13.61886,3738.946,3678,3429,14.695636,4355.845,3678,3428,27.39663,571.411,3678,3428,14.501406,336.557,3678,3428,9.673077,218.824
,,GLYMA_07G015200,KRH47203,7,1195863,1199570,1,1195863,1199570,2031,1782,5.794669,450.889,2031,1782,13.891205,1054.787,2031,1782,11.379673,721.675,2031,1782,8.566558,688.749,2031,1782,2.174033,180.001,2031,1782,5.364406,433.647,2031,1782,5.111495,381.169,2031,1782,1.35115,237.833,2031,1782,0.351099,29.875,2031,1782,1.457968,208.016,2031,1782,0,0,2031,1781,1.073099,11.628,2031,1781,0.70718,8.527,2031,1781,0.255251,3
,,GLYMA_07G018100,KRH47242,7,1442368,1445430,-1,1442368,1445430,1303,1054,0.192267,8.849,1303,1054,0.082619,3.711,1303,1054,0.880482,33.027,1303,1054,0.914665,43.496,1303,1054,0.449753,22.025,1303,1054,0.522868,25,1303,1054,0.338083,14.912,1303,1054,0.033835,3.523,1303,1054,0.377607,19.004,1303,1054,0.669649,56.51,1303,1054,0,0,1303,1053,0.167713,1.075,1303,1053,0.28054,2,1303,1053,0.431721,3
,,GLYMA_07G034200,KRH47514,7,2691220,2695027,-1,2691220,2695027,1015,766,7.74491,259.047,1015,766,24.557366,801.544,1015,766,12.198858,332.546,1015,766,23.786801,822.075,1015,766,1.345713,47.894,1015,766,0.847947,29.465,1015,766,2.002922,64.203,1015,766,5.13073,388.212,1015,766,0,0,1015,766,156.625749,9605.786,1015,766,2.026657,134.192,1015,765,3.493091,16.259,1015,765,6.730978,34.862,1015,765,0,0
,,GLYMA_07G054800,KRH47895,7,4807176,4812376,-1,4807469,4811389,2064,1815,25.597646,2028.663,2064,1815,21.589312,1669.677,2064,1815,16.960512,1095.518,2064,1815,16.512749,1352.205,2064,1815,59.556245,5022.334,2064,1815,27.761288,2285.724,2064,1815,23.940417,1818.321,2064,1815,1.972203,353.582,2064,1815,0,0,2064,1815,23.794879,3457.81,2064,1815,0.026187,4.108,2064,1814,3.00183,33.131,2064,1814,0,0,2064,1814,0,0
,,GLYMA_07G054800,KRH47893,7,4807176,4812376,-1,4807469,4811750,2151,1902,5.843258,485.287,2151,1902,8.903698,721.602,2151,1902,10.375662,702.312,2151,1902,0,0,2151,1902,4.33353,382.96,2151,1902,10.794896,931.401,2151,1902,0,0,2151,1902,0,0,2151,1902,0,0,2151,1902,13.29852,2025.139,2151,1902,0,0,2151,1901,0,0,2151,1901,1.404485,18.076,2151,1901,0,0
,,GLYMA_07G054800,KRH47894,7,4807176,4812376,-1,4807176,4812376,3335,3086,0.040234,5.422,3335,3086,3.442882,452.726,3335,3086,0.673144,73.928,3335,3086,0,0,3335,3086,1.746042,250.353,3335,3086,0.171767,24.046,3335,3086,0,0,3335,3086,0.122256,37.267,3335,3086,0,0,3335,3086,6.286219,1553.196,3335,3086,0,0,3335,3085,3.085778,57.92,3335,3085,0.532261,11.117,3335,3085,0,0
,,GLYMA_07G054800,KRH47892,7,4807176,4812376,-1,4807176,4812376,3061,2812,16.708991,2051.629,3061,2812,2.986484,357.843,3061,2812,21.181261,2119.683,3061,2812,6.034517,765.604,3061,2812,28.777046,3759.786,3061,2812,25.395101,3239.461,3061,2812,15.547285,1829.499,3061,2812,7.465424,2073.63,3061,2812,0.950639,127.644,3061,2812,12.85155,2893.422,3061,2812,7.623516,1853.05,3061,2811,15.305503,261.77,3061,2811,4.599124,87.527,3061,2811,1.742318,32.321
,,GLYMA_07G130400,KRH49071,7,15465920,15471704,1,15465920,15471704,4427,4178,0.512587,93.513,4427,4178,0.454696,80.948,4427,4178,0.317893,47.267,4427,4178,0.124804,23.526,4427,4178,1.208604,234.614,4427,4178,0.594838,112.739,4427,4178,0.596527,104.294,4427,4178,2.662431,1098.774,4427,4178,0.219192,43.728,4427,4178,3.618788,1210.522,4427,4178,4.794673,1731.586,4427,4177,0.835716,21.239,4427,4177,1.282577,36.271,4427,4177,0.792176,21.836
,,GLYMA_07G130400,KRH49070,7,15465920,15471704,1,15465920,15471704,4006,3757,18.550414,3043.184,4006,3757,8.914698,1427.135,4006,3757,18.729053,2504.153,4006,3757,15.95095,2703.799,4006,3757,16.764956,2926.478,4006,3757,21.488396,3662.29,4006,3757,10.756881,1691.18,4006,3757,15.689098,5822.381,4006,3757,24.155359,4333.342,4006,3757,16.71,5026.418,4006,3757,23.181993,7528.501,4006,3756,2.997797,68.508,4006,3756,25.928328,659.337,4006,3756,7.688516,190.572
,,GLYMA_07G130400,KRH49072,7,15465920,15471704,1,15466194,15471229,3324,3075,2.236563,300.303,3324,3075,3.831503,502.032,3324,3075,1.292868,141.483,3324,3075,0,0,3324,3075,0,0,3324,3075,0,0,3324,3075,0,0,3324,3075,0.067548,20.517,3324,3075,10.709223,1572.43,3324,3075,2.556377,629.377,3324,3075,3.559956,946.251,3324,3074,0,0,3324,3074,0.333267,6.936,3324,3074,0.182508,3.702
,,GLYMA_07G134800,KRH49135,7,15999948,16005619,1,15999948,16005619,2726,2477,22.945872,2481.784,2726,2477,12.408956,1309.72,2726,2477,21.760539,1918.225,2726,2477,9.655552,1079.07,2726,2477,21.99834,2531.731,2726,2477,35.787787,4021.318,2726,2477,14.96938,1551.644,2726,2477,3.140849,768.484,2726,2477,1.246423,147.421,2726,2477,6.359183,1261.155,2726,2477,10.165337,2176.528,2726,2476,7.28538,109.752,2726,2476,18.606157,311.899,2726,2476,2.377057,38.84
,,GLYMA_07G134900,KRH49136,7,16006946,16011150,1,16006946,16011150,3438,3189,0,0,3438,3189,0,0,3438,3189,0,0,3438,3189,0,0,3438,3189,0,0,3438,3189,0,0,3438,3189,0,0,3438,3189,0.003195,1.006,3438,3189,0,0,3438,3189,0,0,3438,3189,0,0,3438,3188,0,0,3438,3188,0,0,3438,3188,0,0
,,GLYMA_07G189800,KRH49940,7,35755628,35760756,-1,35755628,35760756,3377,3128,0,0,3377,3128,0,0,3377,3128,0,0,3377,3128,4.600346,649.238,3377,3128,0,0,3377,3128,0,0,3377,3128,0,0,3377,3128,0,0,3377,3128,0,0,3377,3128,0,0,3377,3128,0,0,3377,3127,7.63648,145.289,3377,3127,7.12717,150.887,3377,3127,0,0
,,GLYMA_07G189800,KRH49942,7,35755628,35760756,-1,35755628,35760752,3373,3124,9.809111,1338.055,3373,3124,7.427073,988.657,3373,3124,11.728325,1303.92,3373,3124,0,0,3373,3124,10.762178,1562.114,3373,3124,10.321525,1462.724,3373,3124,3.863775,505.109,3373,3124,4.097942,1264.557,3373,3124,4.64186,692.423,3373,3124,5.47683,1369.876,3373,3124,5.729744,1547.258,3373,3123,0,0,3373,3123,0,0,3373,3123,2.369101,48.825
,,GLYMA_07G189800,KRH49941,7,35755628,35760756,-1,35756071,35760752,2930,2681,4.92877,576.991,2930,2681,12.740637,1455.476,2930,2681,1.21619,116.039,2930,2681,4.609431,557.559,2930,2681,1.775044,221.11,2930,2681,8.691558,1057.066,2930,2681,4.775848,535.808,2930,2681,1.051947,278.581,2930,2681,10.969952,1404.332,2930,2681,7.223838,1550.621,2930,2681,2.402663,556.809,2930,2680,0,0,2930,2680,0,0,2930,2680,0,0
,,GLYMA_07G202200,KRH50128,7,37125021,37130940,-1,37125021,37130940,2989,2740,7.458571,892.359,2989,2740,9.024369,1053.621,2989,2740,8.560659,834.76,2989,2740,5.336939,659.765,2989,2740,16.609475,2114.502,2989,2740,11.472063,1425.935,2989,2740,6.282427,720.344,2989,2740,1.190848,322.306,2989,2740,1.010533,132.212,2989,2740,9.021946,1979.209,2989,2740,3.522379,834.263,2989,2739,6.400357,106.661,2989,2739,2.190232,40.615,2989,2739,6.682929,120.795
,,GLYMA_07G272800,KRH51289,7,44495749,44503862,1,44495749,44503862,3594,3345,21.39428,3124.835,3594,3345,11.42527,1628.47,3594,3345,26.186863,3117.335,3594,3345,16.331981,2464.8,3594,3345,21.039361,3269.869,3594,3345,36.436725,5528.954,3594,3345,15.076548,2110.378,3594,3345,4.840373,1599.324,3594,3345,8.026667,1282.034,3594,3345,11.318375,3031.246,3594,3345,14.133984,4086.743,3594,3344,12.398824,252.265,3594,3344,15.443013,349.627,3594,3344,9.535981,210.437
,,GLYMA_08G008100,KRH41063,8,643138,649093,1,644937,649093,3409,3160,41.903106,5781.847,3409,3160,15.801812,2127.703,3409,3160,55.329663,6222.272,3409,3160,23.417877,3338.729,3409,3160,55.230644,8109.029,3409,3160,26.660841,3821.804,3409,3160,30.862812,4081.171,3409,3160,4.236413,1322.351,3409,3160,6.303453,951.117,3409,3160,18.724678,4737.426,3409,3160,28.260708,7719.456,3409,3159,0,0,3409,3159,0,0,3409,3159,0.216233,4.508
,,GLYMA_08G008100,KRH41062,8,643138,649093,1,643138,649093,4547,4298,41.952212,7873.26,4547,4298,22.684099,4154.369,4547,4298,54.60072,8351.58,4547,4298,48.464588,9398.046,4547,4298,45.899996,9166.018,4547,4298,104.119336,20300.435,4547,4298,30.814124,5542.152,4547,4298,2.166574,919.817,4547,4298,3.509392,720.222,4547,4298,26.934453,9268.63,4547,4298,14.976262,5563.991,4547,4297,48.206033,1260.311,4547,4297,26.688307,776.414,4547,4297,8.83631,250.569
,,GLYMA_08G027800,KRH41403,8,2221005,2228300,-1,2221008,2228300,4353,4104,2.60582,466.966,4353,4104,14.519476,2539.074,4353,4104,3.416966,499.059,4353,4104,2.324032,430.325,4353,4104,2.042845,389.533,4353,4104,2.753059,512.543,4353,4104,1.241745,213.256,4353,4104,0.392938,159.292,4353,4104,2.846303,557.772,4353,4104,2.402831,789.535,4353,4104,5.093188,1806.815,4353,4103,0,0,4353,4103,3.263135,90.645,4353,4103,1.000961,27.102
,,GLYMA_08G027800,KRH41404,8,2221005,2228300,-1,2221005,2228300,4356,4107,0,0,4356,4107,0,0,4356,4107,0,0,4356,4107,0,0,4356,4107,0,0,4356,4107,0,0,4356,4107,0,0,4356,4107,0,0,4356,4107,0,0,4356,4107,0,0,4356,4107,0,0,4356,4106,2.128037,53.163,4356,4106,0,0,4356,4106,0,0
,,GLYMA_08G036400,KRH41539,8,2868342,2871366,-1,2869002,2871262,1228,979,3.016789,128.962,1228,979,4.397535,183.446,1228,979,2.641022,92.015,1228,979,0,0,1228,979,1.758345,79.981,1228,979,17.24263,765.762,1228,979,9.862723,404.056,1228,979,9.041546,874.353,1228,979,0.125494,5.866,1228,979,13.410407,1051.152,1228,979,0,0,1228,978,0,0,1228,978,4.059648,26.88,1228,978,0,0
,,GLYMA_08G036400,KRH41538,8,2868342,2871366,-1,2868342,2871366,1528,1279,30.162069,1684.477,1528,1279,20.512798,1117.925,1528,1279,24.42182,1111.61,1528,1279,24.707899,1425.782,1528,1279,25.649175,1524.213,1528,1279,24.004183,1392.724,1528,1279,37.277883,1995.189,1528,1279,19.138375,2417.893,1528,1279,2.972003,181.505,1528,1279,35.105689,3594.918,1528,1279,4.943124,546.498,1528,1278,17.614542,136.966,1528,1278,20.206039,174.831,1528,1278,9.544044,80.492
,,GLYMA_08G059500,KRH41935,8,4550613,4556360,1,4550613,4556360,3854,3605,5.501187,865.954,3854,3605,12.771654,1961.867,3854,3605,7.685747,986.042,3854,3605,3.972987,646.203,3854,3605,5.330102,892.776,3854,3605,6.733757,1101.21,3854,3605,3.175725,479.083,3854,3605,3.6447,1297.862,3854,3605,7.216619,1242.245,3854,3605,13.222675,3816.503,3854,3605,1.96373,611.933,3854,3604,2.9511,64.711,3854,3604,2.873463,70.113,3854,3604,0.301663,7.175
,,GLYMA_08G059500,KRH41936,8,4550613,4556360,1,4550613,4556360,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,GLYMA_08G100100,KRH42603,8,7673674,7680574,-1,7673993,7679517,2718,2469,20.284999,2186.902,2718,2469,24.502918,2577.84,2718,2469,29.81443,2619.7,2718,2469,20.677236,2303.351,2718,2469,19.493653,2236.227,2718,2469,33.696086,3774.054,2718,2469,15.036091,1553.525,2718,2469,3.42688,835.76,2718,2469,7.251703,854.928,2718,2469,14.1823,2803.553,2718,2469,1.547231,330.212,2718,2468,1.374726,20.643,2718,2468,0,0,2718,2468,0,0
,,GLYMA_08G100100,KRH42602,8,7673674,7680574,-1,7673674,7680574,4091,3842,10.947864,1836.623,4091,3842,10.079952,1650.186,4091,3842,14.917609,2039.673,4091,3842,9.415081,1632.03,4091,3842,13.41693,2395.037,4091,3842,21.964082,3828.053,4091,3842,7.507055,1206.95,4091,3842,1.869723,709.571,4091,3842,1.156184,212.106,4091,3842,6.406989,1970.844,4091,3842,3.415755,1134.385,4091,3841,8.670656,202.632,4091,3841,16.528049,429.807,4091,3841,5.183271,131.383
,,GLYMA_08G200700,KRH44272,8,16232246,16235957,1,16232680,16235957,1569,1320,4.176534,240.726,1569,1320,84.467348,4750.943,1569,1320,15.250232,716.398,1569,1320,12.924698,769.735,1569,1320,2.367028,145.171,1569,1320,2.79632,167.444,1569,1320,3.63161,200.602,1569,1320,2.855877,372.37,1569,1320,0.311765,19.65,1569,1320,4.309723,455.475,1569,1320,1.069624,122.045,1569,1319,0,0,1569,1319,0,0,1569,1319,0,0
,,GLYMA_08G200700,KRH44271,8,16232246,16235957,1,16232246,16235909,1955,1706,0,0,1955,1706,0,0,1955,1706,0,0,1955,1706,0,0,1955,1706,0,0,1955,1706,0,0,1955,1706,0,0,1955,1706,0,0,1955,1706,0,0,1955,1706,0,0,1955,1706,0,0,1955,1705,1.700433,17.64,1955,1705,0.647404,7.473,1955,1705,0,0
,,GLYMA_08G203100,KRH44313,8,16473456,16476643,-1,16473456,16476527,1383,1134,0,0,1383,1134,3.586262,173.289,1383,1134,3.022372,121.973,1383,1134,0.928475,47.504,1383,1134,0.91632,48.279,1383,1134,0,0,1383,1134,1.476966,70.088,1383,1134,0.031058,3.479,1383,1134,5.056799,273.815,1383,1134,11.502946,1044.391,1383,1134,0.918148,90,1383,1133,1.294767,8.925,1383,1133,0,0,1383,1133,0,0
,,GLYMA_08G203100,KRH44314,8,16473456,16476643,-1,16473456,16476643,1499,1250,1.596727,87.151,1499,1250,0,0,1499,1250,0,0,1499,1250,0,0,1499,1250,0.115286,6.696,1499,1250,0.775952,44,1499,1250,0,0,1499,1250,0,0,1499,1250,0.103556,6.181,1499,1250,0.493056,49.345,1499,1250,0,0,1499,1249,0,0,1499,1249,0.473032,4,1499,1249,0,0
,,GLYMA_08G273500,KRH45470,8,35978363,35983989,-1,35978363,35983989,3682,3433,11.716396,1756.31,3682,3433,4.552127,665.894,3682,3433,13.691467,1672.737,3682,3433,11.339101,1756.301,3682,3433,10.969824,1749.746,3682,3433,8.904338,1386.701,3682,3433,6.498565,933.584,3682,3433,3.175686,1076.894,3682,3433,1.409971,231.128,3682,3433,14.56962,4004.636,3682,3433,3.34852,993.672,3682,3432,10.836918,226.289,3682,3432,8.263957,192.018,3682,3432,1.292741,29.279
,,GLYMA_08G273500,KRH45471,8,35978363,35983989,-1,35978930,35981927,1053,804,60.235552,2114.668,1053,804,42.618679,1460.068,1053,804,70.694115,2022.755,1053,804,62.597901,2270.714,1053,804,77.910628,2910.412,1053,804,90.255018,3291.811,1053,804,63.645599,2141.345,1053,804,15.15109,1203.265,1053,804,6.462795,248.11,1053,804,166.602217,10724.518,1053,804,25.020319,1738.863,1053,803,11.03095,53.894,1053,803,6.618096,35.98,1053,803,1.380951,7.318
,,GLYMA_09G072200,KRH37536,9,7478279,7486860,-1,7478279,7486860,4794,4545,5.371129,1065.94,4794,4545,8.118639,1572.296,4794,4545,5.524075,893.506,4794,4545,2.510028,514.706,4794,4545,15.194996,3208.752,4794,4545,14.796613,3050.73,4794,4545,4.769618,907.151,4794,4545,3.009542,1351.126,4794,4545,10.573197,2294.608,4794,4545,12.096284,4401.765,4794,4545,4.75685,1868.831,4794,4544,3.25663,90.036,4794,4544,5.827399,179.275,4794,4544,1.018694,30.547
,,GLYMA_09G193000,KRH39325,9,41759292,41763018,1,41759292,41763018,1827,1578,3.06226,211,1827,1578,1.368245,92,1827,1578,2.955951,166,1827,1578,2.191144,156,1827,1578,3.341623,245,1827,1578,5.057013,362,1827,1578,5.451717,360,1827,1578,0.320847,50.011,1827,1578,0.199075,15,1827,1578,12.752745,1611.208,1827,1578,1.649525,225,1827,1577,1.667544,16,1827,1577,4.40209,47,1827,1577,0,0
,,GLYMA_09G203300,KRH39526,9,42740672,42745026,1,42741529,42744332,1047,798,36.472556,1270.874,1047,798,37.37397,1270.835,1047,798,43.541833,1236.555,1047,798,38.158593,1373.858,1047,798,30.426647,1128.129,1047,798,41.114157,1488.339,1047,798,30.034268,1002.957,1047,798,11.50587,906.951,1047,798,6.427166,244.901,1047,798,117.295863,7494.222,1047,798,0,0,1047,797,0,0,1047,797,30.080385,162.311,1047,797,5.43514,28.586
,,GLYMA_09G203300,KRH39524,9,42740672,42745026,1,42740672,42745026,2314,2065,12.042923,1085.889,2314,2065,12.278296,1080.377,2314,2065,12.009364,882.559,2314,2065,11.563238,1077.324,2314,2065,15.364681,1474.162,2314,2065,9.18637,860.541,2314,2065,10.486376,906.166,2314,2065,7.48857,1527.497,2314,2065,5.806085,572.495,2314,2065,65.145077,10770.668,2314,2065,20.222552,3609.712,2314,2064,18.265003,229.372,2314,2064,15.251043,213.116,2314,2064,3.992258,54.377
,,GLYMA_09G203300,KRH39525,9,42740672,42745026,1,42740672,42745026,2398,2149,0.763014,71.598,2398,2149,0.085581,7.837,2398,2149,3.485083,266.535,2398,2149,0,0,2398,2149,0.60379,60.287,2398,2149,0.296637,28.918,2398,2149,0,0,2398,2149,0.756641,160.616,2398,2149,0,0,2398,2149,5.860107,1008.284,2398,2149,0,0,2398,2148,0,0,2398,2148,0,0,2398,2148,0,0
,,GLYMA_10G000700,KRH31615,10,90195,90673,1,90195,90673,222,13.15,0,0,222,13.15,2.983903,1.672,222,13.15,25.641433,12,222,13.15,11.798216,7,222,13.15,0,0,222,13.15,1.925931,1.149,222,13.15,0,0,222,13.15,0,0,222,13.15,14.883389,9.346,222,13.15,1.274675,1.342,222,13.15,0,0,222,12.15,0,0,222,12.15,0,0,222,12.15,0,0
,,GLYMA_10G021500,KRH31921,10,1868221,1871561,-1,1868581,1871561,2413,2164,19.724328,1863.772,2413,2164,16.170619,1491.08,2413,2164,18.503468,1424.998,2413,2164,18.096732,1766.868,2413,2164,12.243954,1231.064,2413,2164,22.316362,2190.727,2413,2164,15.443247,1398.486,2413,2164,10.239295,2188.713,2413,2164,25.621399,2647.454,2413,2164,14.635121,2535.681,2413,2164,14.506518,2713.545,2413,2163,26.106051,343.565,2413,2163,5.641934,82.621,2413,2163,3.205496,45.755
,,GLYMA_10G021500,KRH31923,10,1868221,1871561,-1,1869048,1870467,1302,1053,14.419899,663.016,1302,1053,9.741531,437.092,1302,1053,12.735183,477.241,1302,1053,6.79071,322.619,1302,1053,28.663983,1402.383,1302,1053,21.325627,1018.68,1302,1053,11.737596,517.213,1302,1053,6.157738,640.488,1302,1053,3.718783,186.981,1302,1053,17.203871,1450.426,1302,1053,17.688606,1610.047,1302,1052,4.726063,30.25,1302,1052,2.093318,14.909,1302,1052,0,0
,,GLYMA_10G021500,KRH31922,10,1868221,1871561,-1,1868221,1871561,2773,2524,5.583207,615.328,2773,2524,2.081541,223.868,2773,2524,2.213239,198.802,2773,2524,2.888177,328.897,2773,2524,6.671513,782.376,2773,2524,2.120712,242.817,2773,2524,3.06452,323.679,2773,2524,0.666973,166.287,2773,2524,2.413944,290.928,2773,2524,1.27964,258.594,2773,2524,0.908393,198.189,2773,2523,4.888901,75.048,2773,2523,0.668685,11.422,2773,2523,0.259648,4.323
,,GLYMA_10G031800,KRH32098,10,2768241,2770339,-1,2768241,2770339,1680,1431,4.804718,300.221,1680,1431,79.3218,4836.701,1680,1431,6.132264,312.295,1680,1431,9.396896,606.695,1680,1431,4.871437,323.891,1680,1431,4.225794,274.319,1680,1431,6.288672,376.583,1680,1431,20.917408,2956.712,1680,1431,1.113756,76.102,1680,1431,40.977161,4694.858,1680,1431,8.491082,1050.314,1680,1430,4.079801,35.497,1680,1430,1.696998,16.43,1680,1430,0.430117,4.059
,,GLYMA_10G031900,KRH32100,10,2784976,2788133,1,2784976,2787397,1256,1007,0.36532,16.063,1256,1007,1.232346,52.878,1256,1007,0.474788,17.015,1256,1007,1.337848,60.783,1256,1007,1.057052,49.457,1256,1007,0.030321,1.385,1256,1007,0,0,1256,1007,0.722196,71.837,1256,1007,0,0,1256,1007,0.27208,21.937,1256,1007,0,0,1256,1006,0,0,1256,1006,0,0,1256,1006,0,0
,,GLYMA_10G031900,KRH32099,10,2784976,2788133,1,2784976,2788133,1234,985,2.358678,101.447,1234,985,46.045236,1932.582,1234,985,6.507048,228.099,1234,985,10.06261,447.191,1234,985,1.284102,58.768,1234,985,2.334242,104.301,1234,985,1.070871,44.14,1234,985,7.05671,686.594,1234,985,0.048182,2.266,1234,985,7.214928,568.996,1234,985,0,0,1234,984,12.023263,71.983,1234,984,40.088389,267.067,1234,984,0,0
,,GLYMA_10G040400,KRH32251,10,3557161,3561101,1,3557161,3561101,1419,1170,3.81879,195.094,1419,1170,19.033948,948.925,1419,1170,3.876691,161.418,1419,1170,5.037925,265.94,1419,1170,2.506351,136.248,1419,1170,3.694283,196.076,1419,1170,2.40911,117.952,1419,1170,2.364736,273.294,1419,1170,1.091882,61,1419,1170,10.501951,983.777,1419,1170,0.595765,60.253,1419,1169,2.572001,18.293,1419,1169,6.148588,48.663,1419,1169,1.625317,12.538
,,GLYMA_10G053500,KRH32480,10,4838661,4843964,-1,4838661,4843964,4757,4508,6.843386,1347.064,4757,4508,10.578868,2032.077,4757,4508,6.023244,966.314,4757,4508,5.747051,1168.895,4757,4508,2.422115,507.318,4757,4508,4.091491,836.706,4757,4508,4.876355,919.902,4757,4508,1.601361,713.074,4757,4508,3.509643,755.466,4757,4508,5.557321,2005.813,4757,4508,1.747069,680.786,4757,4507,4.039302,110.766,4757,4507,2.398976,73.202,4757,4507,0.60104,17.876
